Product Name,Product Category,Product Price (R$),Stock Quantity,Store Branch,Sale Date
Máscara de cílios,Roupas,3.01,24,Filial 6,2023-09-01 18:58:06.794203
Batom líquido,Eletrônicos,71.94,67,Filial 7,2023-06-13 18:58:06.794203
Pó compacto,Eletrodomésticos,75.16,6,Filial 2,2023-06-21 18:58:06.794203
Batom matte,Eletrodomésticos,23.62,92,Filial 4,2023-05-09 18:58:06.794203
Base líquida,Roupas,78.79,53,Filial 10,2023-04-23 18:58:06.794203
Blush em pó,Eletrônicos,46.37,68,Filial 1,2023-02-04 18:58:06.794203
Blush em pó,Eletrodomésticos,88.9,57,Filial 3,2023-05-23 18:58:06.794203
Lápis de sobrancelha,Alimentos,56.44,75,Filial 7,2023-03-28 18:58:06.794203
Lápis de sobrancelha,Alimentos,32.74,15,Filial 9,2023-01-17 18:58:06.794203
Blush em pó,Roupas,39.23,71,Filial 7,2022-11-19 18:58:06.794203
Batom matte,Roupas,91.44,75,Filial 6,2023-05-14 18:58:06.794203
Sombra de olhos,Eletrônicos,88.47,29,Filial 4,2023-04-16 18:58:06.794203
Pó compacto,Eletrodomésticos,53.05,70,Filial 4,2023-01-23 18:58:06.794203
Delineador líquido,Eletrodomésticos,20.39,28,Filial 3,2023-07-02 18:58:06.794203
Sombra de olhos,Eletrodomésticos,66.35,83,Filial 7,2022-09-07 18:58:06.794203
Máscara de cílios,Roupas,7.27,44,Filial 7,2022-11-23 18:58:06.794203
Sombra de olhos,Roupas,87.96,13,Filial 1,2023-02-22 18:58:06.794203
Pó compacto,Eletrodomésticos,40.73,59,Filial 2,2023-01-25 18:58:06.794203
Base líquida,Eletrodomésticos,70.46,93,Filial 7,2023-07-02 18:58:06.794203
Lápis de sobrancelha,Eletrônicos,13.01,90,Filial 1,2023-04-25 18:58:06.794203
Máscara de cílios,Eletrônicos,82.99,48,Filial 1,2023-03-28 18:58:06.794203
Blush em pó,Eletrônicos,32.77,64,Filial 4,2022-11-08 18:58:06.794203
Delineador líquido,Eletrodomésticos,33.39,12,Filial 8,2023-05-31 18:58:06.794203
Base líquida,Alimentos,78.27,54,Filial 10,2022-12-05 18:58:06.794203
Corretivo,Eletrônicos,93.9,13,Filial 5,2022-10-19 18:58:06.794203
Lápis de sobrancelha,Roupas,98.44,95,Filial 2,2023-03-13 18:58:06.794203
Pó compacto,Eletrônicos,71.35,32,Filial 2,2022-09-28 18:58:06.794203
Blush em pó,Alimentos,79.72,58,Filial 10,2022-09-23 18:58:06.794203
Batom líquido,Eletrodomésticos,22.24,79,Filial 1,2022-10-07 18:58:06.794203
Sombra de olhos,Alimentos,65.35,71,Filial 10,2022-09-08 18:58:06.794203
Batom matte,Alimentos,55.35,45,Filial 8,2023-02-23 18:58:06.794203
Pó compacto,Alimentos,48.24,31,Filial 5,2023-08-08 18:58:06.794203
Máscara de cílios,Alimentos,96.2,88,Filial 4,2022-10-28 18:58:06.794203
Batom líquido,Eletrônicos,29.05,35,Filial 10,2022-10-29 18:58:06.794203
Delineador líquido,Alimentos,67.05,22,Filial 10,2023-07-23 18:58:06.794203
Sombra de olhos,Eletrodomésticos,13.4,40,Filial 6,2023-04-13 18:58:06.794203
Máscara de cílios,Eletrônicos,18.36,19,Filial 7,2022-09-18 18:58:06.794203
Batom matte,Alimentos,78.87,52,Filial 8,2023-08-19 18:58:06.794203
Batom matte,Roupas,60.93,22,Filial 6,2023-08-01 18:58:06.794203
Sombra de olhos,Eletrônicos,58.81,100,Filial 10,2023-03-29 18:58:06.794203
Máscara de cílios,Roupas,90.44,4,Filial 10,2022-11-20 18:58:06.794203
Pó compacto,Eletrônicos,61.01,40,Filial 2,2023-05-30 18:58:06.794203
Corretivo,Eletrônicos,8.76,68,Filial 1,2023-01-05 18:58:06.794203
Lápis de sobrancelha,Roupas,90.7,76,Filial 6,2022-12-13 18:58:06.794203
Sombra de olhos,Eletrônicos,78.11,65,Filial 7,2022-09-19 18:58:06.794203
Máscara de cílios,Alimentos,1.09,5,Filial 1,2022-12-04 18:58:06.794203
Delineador líquido,Eletrodomésticos,17.27,85,Filial 4,2023-06-11 18:58:06.794203
Delineador líquido,Eletrodomésticos,43.3,42,Filial 10,2023-08-26 18:58:06.794203
Sombra de olhos,Eletrodomésticos,35.79,39,Filial 7,2022-11-08 18:58:06.794203
Sombra de olhos,Eletrodomésticos,20.11,41,Filial 10,2022-12-10 18:58:06.794203
Lápis de sobrancelha,Alimentos,99.11,41,Filial 10,2022-09-09 18:58:06.794203
Base líquida,Roupas,48.68,22,Filial 5,2023-01-02 18:58:06.794203
Blush em pó,Roupas,2.45,97,Filial 6,2023-08-24 18:58:06.794203
Sombra de olhos,Eletrodomésticos,62.73,71,Filial 4,2022-10-08 18:58:06.794203
Batom matte,Alimentos,36.5,71,Filial 8,2022-10-26 18:58:06.794203
Lápis de sobrancelha,Eletrônicos,82.04,2,Filial 3,2023-07-08 18:58:06.794203
Batom matte,Eletrodomésticos,35.4,59,Filial 10,2023-04-23 18:58:06.794203
Batom líquido,Roupas,39.12,3,Filial 3,2023-01-15 18:58:06.794203
Pó compacto,Eletrodomésticos,27.53,68,Filial 1,2022-12-07 18:58:06.794203
Pó compacto,Eletrodomésticos,55.22,43,Filial 8,2022-12-06 18:58:06.794203
Máscara de cílios,Roupas,6.25,5,Filial 8,2022-11-07 18:58:06.794203
Sombra de olhos,Eletrodomésticos,84.65,19,Filial 1,2022-10-06 18:58:06.794203
Sombra de olhos,Eletrodomésticos,79.76,49,Filial 4,2022-10-27 18:58:06.794203
Máscara de cílios,Alimentos,49.64,69,Filial 2,2023-07-31 18:58:06.794203
Batom matte,Roupas,4.66,22,Filial 2,2022-10-15 18:58:06.794203
Base líquida,Roupas,14.63,66,Filial 9,2023-05-22 18:58:06.794203
Delineador líquido,Eletrodomésticos,75.42,74,Filial 3,2023-01-24 18:58:06.794203
Máscara de cílios,Eletrodomésticos,84.42,43,Filial 9,2023-04-11 18:58:06.794203
Base líquida,Roupas,84.6,34,Filial 4,2022-09-20 18:58:06.794203
Batom matte,Eletrônicos,29.1,32,Filial 3,2023-03-19 18:58:06.794203
Pó compacto,Roupas,98.59,56,Filial 10,2023-06-26 18:58:06.794203
Batom líquido,Eletrônicos,60.34,46,Filial 2,2023-06-11 18:58:06.794203
Base líquida,Alimentos,92.43,18,Filial 1,2022-12-05 18:58:06.794203
Blush em pó,Alimentos,27.47,77,Filial 3,2022-09-28 18:58:06.794203
Blush em pó,Alimentos,17.53,48,Filial 9,2023-03-23 18:58:06.794203
Lápis de sobrancelha,Alimentos,48.38,98,Filial 7,2023-03-22 18:58:06.794203
Corretivo,Eletrodomésticos,75.09,54,Filial 7,2023-04-09 18:58:06.794203
Pó compacto,Roupas,41.61,25,Filial 4,2023-05-17 18:58:06.794203
Máscara de cílios,Eletrônicos,19.46,18,Filial 10,2022-09-10 18:58:06.794203
Pó compacto,Eletrônicos,21.33,62,Filial 7,2023-08-04 18:58:06.794203
Batom matte,Eletrodomésticos,85.08,50,Filial 4,2022-09-15 18:58:06.794203
Máscara de cílios,Alimentos,17.94,25,Filial 1,2023-04-20 18:58:06.794203
Corretivo,Eletrônicos,22.52,47,Filial 8,2022-09-20 18:58:06.794203
Corretivo,Alimentos,39.31,75,Filial 9,2022-09-13 18:58:06.794203
Corretivo,Eletrônicos,68.43,81,Filial 10,2022-11-20 18:58:06.794203
Lápis de sobrancelha,Alimentos,94.4,96,Filial 9,2022-12-24 18:58:06.794203
Lápis de sobrancelha,Eletrônicos,26.65,21,Filial 2,2023-04-30 18:58:06.794203
Base líquida,Eletrônicos,14.78,84,Filial 1,2023-08-17 18:58:06.794203
Pó compacto,Roupas,93.05,27,Filial 4,2023-06-07 18:58:06.794203
Lápis de sobrancelha,Eletrônicos,92.77,59,Filial 4,2023-02-07 18:58:06.794203
Lápis de sobrancelha,Alimentos,15.48,53,Filial 5,2023-05-05 18:58:06.794203
Base líquida,Eletrônicos,57.78,84,Filial 1,2023-09-03 18:58:06.794203
Delineador líquido,Eletrônicos,12.8,17,Filial 1,2023-07-17 18:58:06.794203
Máscara de cílios,Roupas,6.69,56,Filial 2,2023-02-22 18:58:06.794203
Blush em pó,Alimentos,77.77,17,Filial 8,2022-12-19 18:58:06.794203
Corretivo,Eletrônicos,30.56,79,Filial 5,2023-02-03 18:58:06.794203
Pó compacto,Alimentos,45.24,98,Filial 7,2023-05-04 18:58:06.794203
Delineador líquido,Alimentos,49.28,53,Filial 5,2023-05-15 18:58:06.794203
Lápis de sobrancelha,Eletrônicos,60.77,42,Filial 7,2023-06-06 18:58:06.794203
Base líquida,Eletrodomésticos,29.93,24,Filial 5,2022-10-14 18:58:06.794203
Batom líquido,Roupas,70.4,78,Filial 9,2023-06-15 18:58:06.794203
Delineador líquido,Eletrônicos,62.3,9,Filial 3,2022-10-01 18:58:06.794203
Delineador líquido,Eletrônicos,77.05,67,Filial 8,2022-10-21 18:58:06.794203
Delineador líquido,Eletrônicos,97.09,61,Filial 8,2023-01-22 18:58:06.794203
Base líquida,Eletrônicos,47.99,55,Filial 10,2023-03-29 18:58:06.794203
Pó compacto,Roupas,11.85,58,Filial 10,2023-01-03 18:58:06.794203
Delineador líquido,Roupas,96.45,6,Filial 4,2022-12-03 18:58:06.794203
Base líquida,Eletrônicos,27.47,75,Filial 5,2023-02-14 18:58:06.794203
Pó compacto,Eletrodomésticos,73.64,5,Filial 9,2023-02-10 18:58:06.794203
Base líquida,Eletrodomésticos,74.78,2,Filial 8,2023-02-07 18:58:06.794203
Batom matte,Alimentos,66.8,68,Filial 5,2022-12-04 18:58:06.794203
Sombra de olhos,Alimentos,76.96,58,Filial 4,2023-03-20 18:58:06.794203
Batom líquido,Alimentos,85.26,48,Filial 3,2022-09-19 18:58:06.794203
Delineador líquido,Eletrônicos,66.89,56,Filial 9,2022-10-19 18:58:06.794203
Blush em pó,Eletrônicos,8.48,74,Filial 7,2023-01-29 18:58:06.794203
Blush em pó,Roupas,89.89,81,Filial 10,2023-05-28 18:58:06.794203
Blush em pó,Eletrodomésticos,7.58,56,Filial 6,2023-04-01 18:58:06.794203
Lápis de sobrancelha,Roupas,4.88,73,Filial 7,2022-10-05 18:58:06.794203
Batom matte,Eletrodomésticos,31.38,64,Filial 9,2023-06-26 18:58:06.794203
Lápis de sobrancelha,Eletrodomésticos,23.48,91,Filial 7,2023-01-31 18:58:06.794203
Corretivo,Roupas,80.28,87,Filial 5,2022-11-08 18:58:06.794203
Blush em pó,Roupas,59.96,56,Filial 2,2023-03-14 18:58:06.794203
Corretivo,Eletrodomésticos,70.24,25,Filial 6,2023-07-12 18:58:06.794203
Blush em pó,Eletrodomésticos,11.49,6,Filial 7,2022-12-05 18:58:06.794203
Batom matte,Eletrônicos,72.79,80,Filial 2,2022-11-02 18:58:06.794203
Máscara de cílios,Roupas,39.06,90,Filial 5,2023-04-29 18:58:06.794203
Base líquida,Roupas,17.76,88,Filial 2,2022-09-07 18:58:06.794203
Batom líquido,Eletrônicos,72.48,42,Filial 6,2023-07-15 18:58:06.794203
Lápis de sobrancelha,Alimentos,3.73,1,Filial 9,2023-09-02 18:58:06.794203
Corretivo,Roupas,48.73,44,Filial 1,2022-10-19 18:58:06.794203
Blush em pó,Eletrodomésticos,75.63,18,Filial 5,2022-10-30 18:58:06.794203
Blush em pó,Eletrônicos,5.76,44,Filial 1,2023-03-08 18:58:06.794203
Batom matte,Roupas,29.51,55,Filial 6,2022-12-07 18:58:06.794203
Delineador líquido,Eletrodomésticos,45.05,65,Filial 3,2022-12-18 18:58:06.794203
Blush em pó,Alimentos,41.08,41,Filial 8,2023-03-07 18:58:06.794203
Lápis de sobrancelha,Alimentos,62.35,61,Filial 2,2023-06-05 18:58:06.794203
Batom líquido,Eletrônicos,60.65,83,Filial 10,2023-08-19 18:58:06.794203
Corretivo,Alimentos,11.14,42,Filial 5,2022-11-23 18:58:06.794203
Batom matte,Alimentos,87.86,56,Filial 6,2023-03-18 18:58:06.794203
Batom líquido,Roupas,81.66,12,Filial 9,2022-09-12 18:58:06.794203
Delineador líquido,Eletrodomésticos,24.42,1,Filial 3,2022-09-18 18:58:06.794203
Sombra de olhos,Eletrônicos,83.03,82,Filial 3,2023-03-18 18:58:06.794203
Batom matte,Roupas,74.61,90,Filial 9,2023-04-27 18:58:06.794203
Batom líquido,Eletrodomésticos,12.08,55,Filial 9,2023-05-10 18:58:06.794203
Máscara de cílios,Alimentos,3.17,3,Filial 1,2023-01-05 18:58:06.794203
Sombra de olhos,Eletrônicos,16.73,15,Filial 1,2022-10-25 18:58:06.794203
Máscara de cílios,Roupas,42.33,90,Filial 1,2022-09-12 18:58:06.794203
Base líquida,Alimentos,59.65,63,Filial 6,2023-01-31 18:58:06.794203
Sombra de olhos,Eletrônicos,18.26,16,Filial 5,2022-12-18 18:58:06.794203
Batom matte,Alimentos,50.31,22,Filial 9,2023-05-08 18:58:06.794203
Blush em pó,Eletrônicos,15.49,82,Filial 8,2022-12-06 18:58:06.794203
Pó compacto,Eletrônicos,24.47,58,Filial 8,2023-07-01 18:58:06.794203
Blush em pó,Eletrodomésticos,95.48,73,Filial 9,2022-11-07 18:58:06.794203
Máscara de cílios,Eletrônicos,31.22,16,Filial 4,2022-11-07 18:58:06.794203
Batom matte,Roupas,83.94,85,Filial 5,2023-02-11 18:58:06.794203
Lápis de sobrancelha,Eletrônicos,54.11,75,Filial 7,2022-12-11 18:58:06.794203
Máscara de cílios,Eletrônicos,11.92,3,Filial 8,2022-10-09 18:58:06.794203
Delineador líquido,Roupas,82.91,2,Filial 9,2023-03-03 18:58:06.794203
Blush em pó,Eletrodomésticos,26.05,97,Filial 9,2023-02-10 18:58:06.794203
Batom líquido,Alimentos,49.25,81,Filial 7,2023-08-22 18:58:06.794203
Lápis de sobrancelha,Roupas,33.47,38,Filial 4,2023-07-06 18:58:06.794203
Blush em pó,Eletrodomésticos,29.7,15,Filial 6,2023-06-17 18:58:06.794203
Blush em pó,Roupas,72.11,33,Filial 3,2022-09-21 18:58:06.794203
Batom líquido,Eletrônicos,99.47,56,Filial 1,2023-05-18 18:58:06.794203
Blush em pó,Eletrônicos,49.38,12,Filial 9,2022-09-23 18:58:06.794203
Blush em pó,Alimentos,41.22,66,Filial 5,2023-02-26 18:58:06.794203
Delineador líquido,Alimentos,63.37,75,Filial 5,2023-08-16 18:58:06.794203
Lápis de sobrancelha,Alimentos,86.9,96,Filial 9,2023-02-09 18:58:06.794203
Sombra de olhos,Roupas,31.02,8,Filial 3,2022-10-30 18:58:06.794203
Batom líquido,Eletrônicos,34.31,30,Filial 10,2023-02-12 18:58:06.794203
Blush em pó,Alimentos,57.85,91,Filial 4,2023-02-26 18:58:06.794203
Delineador líquido,Roupas,93.06,62,Filial 9,2022-09-26 18:58:06.794203
Delineador líquido,Roupas,20.09,89,Filial 6,2023-01-05 18:58:06.794203
Pó compacto,Roupas,51.48,85,Filial 1,2023-04-04 18:58:06.794203
Lápis de sobrancelha,Eletrodomésticos,68.58,44,Filial 9,2023-01-12 18:58:06.794203
Batom matte,Eletrônicos,98.55,63,Filial 2,2022-12-06 18:58:06.794203
Sombra de olhos,Alimentos,79.41,89,Filial 10,2023-04-27 18:58:06.794203
Pó compacto,Alimentos,96.43,96,Filial 5,2023-08-22 18:58:06.794203
Pó compacto,Eletrodomésticos,17.3,87,Filial 3,2022-09-07 18:58:06.794203
Pó compacto,Roupas,75.73,55,Filial 2,2023-05-28 18:58:06.794203
Batom matte,Roupas,17.65,9,Filial 2,2023-08-12 18:58:06.794203
Lápis de sobrancelha,Eletrodomésticos,86.62,47,Filial 4,2023-04-15 18:58:06.794203
Corretivo,Eletrodomésticos,47.74,56,Filial 6,2023-06-11 18:58:06.794203
Máscara de cílios,Roupas,76.57,66,Filial 10,2023-01-08 18:58:06.794203
Máscara de cílios,Alimentos,96.89,18,Filial 10,2023-09-05 18:58:06.794203
Batom matte,Roupas,9.22,45,Filial 6,2023-01-10 18:58:06.794203
Lápis de sobrancelha,Eletrodomésticos,68.73,22,Filial 4,2023-02-14 18:58:06.794203
Blush em pó,Eletrodomésticos,23.71,96,Filial 1,2022-10-22 18:58:06.794203
Batom matte,Eletrônicos,85.96,72,Filial 6,2023-06-12 18:58:06.794203
Máscara de cílios,Eletrônicos,87.49,66,Filial 3,2023-03-24 18:58:06.794203
Batom matte,Eletrônicos,25.87,71,Filial 5,2023-03-16 18:58:06.794203
Base líquida,Eletrônicos,47.3,22,Filial 8,2023-08-12 18:58:06.794203
Sombra de olhos,Alimentos,44.1,85,Filial 9,2023-03-11 18:58:06.794203
Máscara de cílios,Roupas,99.59,24,Filial 2,2022-11-15 18:58:06.794203
Delineador líquido,Alimentos,2.71,73,Filial 3,2023-07-19 18:58:06.794203
Lápis de sobrancelha,Eletrodomésticos,24.42,10,Filial 4,2022-09-23 18:58:06.794203
Corretivo,Alimentos,95.37,36,Filial 1,2023-01-19 18:58:06.794203
Sombra de olhos,Eletrodomésticos,85.94,63,Filial 6,2022-10-13 18:58:06.794203
Máscara de cílios,Roupas,29.19,12,Filial 3,2022-09-08 18:58:06.794203
Sombra de olhos,Eletrônicos,61.79,17,Filial 6,2022-10-03 18:58:06.794203
Pó compacto,Eletrônicos,81.07,16,Filial 4,2023-07-02 18:58:06.794203
Lápis de sobrancelha,Roupas,65.56,43,Filial 4,2023-04-12 18:58:06.794203
Batom líquido,Eletrônicos,82.91,62,Filial 6,2022-10-03 18:58:06.794203
Lápis de sobrancelha,Roupas,91.49,61,Filial 2,2023-02-27 18:58:06.794203
Batom líquido,Alimentos,41.62,49,Filial 9,2022-11-02 18:58:06.794203
Batom líquido,Alimentos,64.8,6,Filial 5,2023-02-01 18:58:06.794203
Blush em pó,Alimentos,71.0,80,Filial 7,2023-01-26 18:58:06.794203
Delineador líquido,Eletrônicos,50.61,51,Filial 2,2023-05-24 18:58:06.794203
Base líquida,Roupas,32.13,95,Filial 3,2022-10-19 18:58:06.794203
Blush em pó,Eletrodomésticos,25.53,39,Filial 4,2022-10-05 18:58:06.794203
Pó compacto,Eletrônicos,59.98,97,Filial 4,2023-06-12 18:58:06.794203
Delineador líquido,Alimentos,81.15,36,Filial 5,2023-03-24 18:58:06.794203
Pó compacto,Eletrônicos,69.43,86,Filial 9,2023-01-30 18:58:06.794203
Blush em pó,Roupas,87.66,82,Filial 7,2022-09-19 18:58:06.794203
Máscara de cílios,Eletrônicos,87.65,90,Filial 10,2022-11-03 18:58:06.794203
Corretivo,Eletrodomésticos,38.17,39,Filial 9,2023-05-12 18:58:06.794203
Pó compacto,Alimentos,3.72,87,Filial 5,2023-01-23 18:58:06.794203
Lápis de sobrancelha,Eletrodomésticos,82.92,91,Filial 8,2023-05-03 18:58:06.794203
Delineador líquido,Eletrodomésticos,73.64,5,Filial 3,2022-10-18 18:58:06.794203
Pó compacto,Eletrônicos,7.4,26,Filial 4,2022-11-06 18:58:06.794203
Pó compacto,Roupas,6.72,76,Filial 2,2022-11-30 18:58:06.794203
Sombra de olhos,Eletrônicos,62.62,81,Filial 9,2023-05-13 18:58:06.794203
Delineador líquido,Eletrodomésticos,93.93,15,Filial 8,2023-04-03 18:58:06.794203
Base líquida,Roupas,29.49,15,Filial 6,2023-07-10 18:58:06.794203
Blush em pó,Eletrônicos,75.77,90,Filial 10,2023-05-29 18:58:06.794203
Corretivo,Roupas,56.75,99,Filial 8,2023-05-16 18:58:06.794203
Batom líquido,Eletrônicos,36.38,8,Filial 2,2023-05-25 18:58:06.794203
Batom matte,Alimentos,42.44,28,Filial 4,2023-04-05 18:58:06.794203
Sombra de olhos,Eletrodomésticos,77.27,86,Filial 4,2022-10-31 18:58:06.794203
Pó compacto,Roupas,25.84,55,Filial 10,2023-02-13 18:58:06.794203
Máscara de cílios,Eletrônicos,38.5,8,Filial 10,2022-12-31 18:58:06.794203
Lápis de sobrancelha,Eletrônicos,3.61,58,Filial 1,2023-05-14 18:58:06.794203
Delineador líquido,Alimentos,37.76,58,Filial 2,2023-02-22 18:58:06.794203
Batom matte,Roupas,23.8,100,Filial 3,2023-08-24 18:58:06.794203
Base líquida,Eletrodomésticos,47.89,47,Filial 6,2022-12-02 18:58:06.794203
Batom matte,Eletrônicos,54.78,81,Filial 1,2023-03-10 18:58:06.794203
Batom líquido,Alimentos,56.57,86,Filial 8,2023-04-29 18:58:06.794203
Delineador líquido,Eletrodomésticos,87.52,15,Filial 6,2022-09-13 18:58:06.794203
Base líquida,Alimentos,78.31,74,Filial 3,2023-01-19 18:58:06.794203
Lápis de sobrancelha,Eletrônicos,80.9,17,Filial 7,2022-11-14 18:58:06.794203
Batom líquido,Roupas,70.26,39,Filial 9,2023-02-26 18:58:06.794203
Máscara de cílios,Eletrônicos,37.78,30,Filial 4,2022-11-01 18:58:06.794203
Batom líquido,Roupas,75.55,85,Filial 5,2022-12-29 18:58:06.794203
Lápis de sobrancelha,Alimentos,92.44,54,Filial 9,2022-12-06 18:58:06.794203
Blush em pó,Eletrônicos,95.42,5,Filial 5,2022-09-29 18:58:06.794203
Base líquida,Eletrodomésticos,38.15,50,Filial 7,2023-04-03 18:58:06.794203
Máscara de cílios,Eletrodomésticos,81.3,32,Filial 6,2023-07-28 18:58:06.794203
Corretivo,Eletrônicos,31.55,27,Filial 9,2022-11-10 18:58:06.794203
Lápis de sobrancelha,Roupas,28.79,86,Filial 7,2023-07-18 18:58:06.794203
Batom líquido,Alimentos,62.67,94,Filial 8,2023-05-04 18:58:06.794203
Batom matte,Alimentos,51.89,21,Filial 5,2022-11-26 18:58:06.794203
Pó compacto,Alimentos,26.49,5,Filial 4,2022-09-10 18:58:06.794203
Delineador líquido,Alimentos,69.44,94,Filial 3,2023-08-08 18:58:06.794203
Sombra de olhos,Alimentos,71.18,74,Filial 1,2023-02-15 18:58:06.794203
Blush em pó,Roupas,50.03,75,Filial 7,2022-10-04 18:58:06.794203
Sombra de olhos,Roupas,96.3,5,Filial 7,2023-05-08 18:58:06.794203
Blush em pó,Eletrônicos,85.72,86,Filial 9,2022-11-30 18:58:06.794203
Delineador líquido,Eletrônicos,84.57,59,Filial 2,2023-01-04 18:58:06.794203
Corretivo,Alimentos,53.42,66,Filial 6,2022-12-18 18:58:06.794203
Batom matte,Roupas,46.09,95,Filial 10,2022-12-07 18:58:06.794203
Batom líquido,Roupas,38.79,46,Filial 2,2023-06-02 18:58:06.794203
Corretivo,Alimentos,92.59,85,Filial 8,2022-09-08 18:58:06.794203
Batom líquido,Eletrodomésticos,94.57,49,Filial 8,2023-05-09 18:58:06.794203
Sombra de olhos,Eletrodomésticos,63.26,64,Filial 2,2023-01-15 18:58:06.794203
Blush em pó,Eletrodomésticos,44.83,19,Filial 8,2022-12-08 18:58:06.794203
Batom matte,Eletrodomésticos,25.26,56,Filial 5,2023-01-04 18:58:06.794203
Batom líquido,Eletrônicos,11.28,7,Filial 4,2023-01-13 18:58:06.794203
Batom matte,Eletrônicos,19.74,74,Filial 8,2022-12-08 18:58:06.794203
Blush em pó,Eletrodomésticos,3.03,76,Filial 8,2022-09-24 18:58:06.794203
Corretivo,Eletrônicos,85.48,95,Filial 10,2023-03-02 18:58:06.794203
Batom líquido,Alimentos,11.21,46,Filial 7,2023-02-24 18:58:06.794203
Batom matte,Alimentos,49.12,84,Filial 7,2022-10-24 18:58:06.794203
Delineador líquido,Alimentos,55.63,84,Filial 8,2022-11-02 18:58:06.794203
Batom matte,Eletrônicos,59.48,51,Filial 6,2023-05-27 18:58:06.794203
Batom líquido,Alimentos,11.55,82,Filial 6,2023-02-14 18:58:06.794203
Base líquida,Roupas,84.71,90,Filial 7,2023-02-28 18:58:06.794203
Base líquida,Alimentos,4.2,96,Filial 2,2023-03-30 18:58:06.794203
Lápis de sobrancelha,Alimentos,32.37,52,Filial 8,2023-02-16 18:58:06.794203
Sombra de olhos,Alimentos,2.19,33,Filial 3,2023-02-20 18:58:06.794203
Sombra de olhos,Eletrônicos,62.36,84,Filial 9,2022-11-01 18:58:06.794203
Máscara de cílios,Eletrônicos,86.52,12,Filial 9,2023-04-10 18:58:06.794203
Sombra de olhos,Alimentos,64.27,46,Filial 3,2022-12-16 18:58:06.794203
Máscara de cílios,Eletrodomésticos,70.82,54,Filial 8,2022-11-23 18:58:06.794203
Batom matte,Eletrodomésticos,88.51,81,Filial 6,2023-07-13 18:58:06.794203
Batom líquido,Eletrodomésticos,92.64,37,Filial 8,2022-10-20 18:58:06.794203
Batom líquido,Eletrônicos,95.31,11,Filial 9,2023-08-01 18:58:06.794203
Batom matte,Alimentos,21.49,82,Filial 1,2023-04-20 18:58:06.794203
Corretivo,Eletrodomésticos,6.23,56,Filial 10,2023-04-19 18:58:06.794203
Base líquida,Roupas,55.0,1,Filial 7,2023-01-29 18:58:06.794203
Corretivo,Roupas,95.68,83,Filial 9,2023-07-11 18:58:06.794203
